2024.02.05 09:24:43 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.05 09:24:49 INFO  Running List(/Users/shivamverma/Library/Application Support/Coursier/bin/scala-cli, setup-ide, /Users/shivamverma/Documents/Spark)
2024.02.05 09:24:49 INFO  Attempting to connect to the build server...
2024.02.05 09:24:49 INFO  Running BSP server List(/Users/shivamverma/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/shivamverma/Documents/Spark/.scala-build/ide-options-v2.json, /Users/shivamverma/Documents/Spark)
2024.02.05 09:24:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/shivamverma/Documents/Spark/.metals/bsp.trace.json or /Users/shivamverma/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.02.05 09:24:49 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2024.02.05 09:24:51 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.pom
2024.02.05 09:24:51 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.02.05 09:24:51 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.02.05 09:24:51 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom
2024.02.05 09:24:51 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.02.05 09:24:51 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.02.05 09:24:51 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.02.05 09:24:51 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.02.05 09:24:51 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.02.05 09:24:51 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.02.05 09:24:51 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom
